UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '5';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'FR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '6';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'DE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '7';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '11';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GB', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '12';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'US', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '13';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '14';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'IL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '16';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '17';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'US', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '18';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '19';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '20';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ZM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '21';

